field,display-name,dc-map,browse-link
title,Title,DC.title,
creator,Creator,DC.creator,
recipient,Recipient,,
date,Date,,
date-is-approximate,Approximated Date,,
description,Description,DC.description,
description_physical,Physical Description,,
language,Language,,
genre,Genre,,
item-information,Item Information,,
note,Note,,
subjects,Subjects,DC.subject,TRUE
measurements,Measurements,,
title_alternative,Alternative Title,,
location,Location,,
generalnote,General Note,,
sourceofdescription,Source of Description,,
latitude,Latitude,,
longitude,Longitude,,
source_institution,Source,,
identifier,Source Identifier,,
type,Type,DC.type,
format original,Format Original,,
format,Format,,